youtube_id,title,description,published_at,channel_youtube_id
35eSbwqytus,Kumbh Mela: Finding your soulmate in the world’s biggest crowd | BBC News India,"Manorama Mishra, 72, and Girija Devi, 68, are from two villages in northern India. Both lead lonely lives - Ms Devi can go days without talking to anyone while Ms Mishra's life is an endless wait for a visit from one of her children.
Their lives take a happy turn, even if only for a month, when they arrive at the Kumbh Mela and find each other. Follow their journey in this BBC virtual reality film. 
This video was first published by the BBC in March 2019. 

Directed by Vikas Pandey

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #Kumbh #India",2023-02-09T12:30:01Z,UCF4QKhPMP1JybbkIJzIayww
4ebhH3w88yU,How Indian is the samosa? WATCH NOW on @BBCNewsIndia #shorts,"The samosa is one of India’s most beloved and versatile snacks. We explore the rich and multi-layered history of this delicious street food 
Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
#BBCNewsIndia #India",2023-02-07T12:30:02Z,UCF4QKhPMP1JybbkIJzIayww
ZxwKX_0uYNU,How Indian is the samosa? | The Great Indian Food Story | BBC News India,"The samosa is one of India’s most beloved and versatile snacks. We explore the rich and multi-layered history of this delicious street food with food writer Soity Banerjee.

#samosa  #indiansamosa  #bbcnewsindia 

Video by Bimal Thankachan
Additional camera: Antariksh Jain

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-02-06T12:00:32Z,UCF4QKhPMP1JybbkIJzIayww
d5fk1VNjLFg,"‘I was told I looked like a Dalmatian dog’, Watch now on BBC News India. #Shorts #beauty #bbc","What happens when society’s idea of beauty excludes some people based on how they look? Watch the full film on BBC News India.

Thanks for following us!

#BBCNewsIndia #India #vitiligo",2023-02-04T05:30:12Z,UCF4QKhPMP1JybbkIJzIayww
mgNCK05w918,How Gautam Adani lost 100bn dollars | BBC News India,"Indian business tycoon Gautam Adani has seen a dramatic fall in his wealth since a US research firm made fraud allegations against his empire.
He has denied the allegations made by US-based investment firm Hindenburg Research. But his companies have seen $108bn wiped off their market value in the past few days. How did one of India’s most prominent business stars land into this controversy?
The BBC’s Arunoday Mukharji explains.
Edited by - Anshul Verma

Additional footage: Getty

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-02-03T11:29:44Z,UCF4QKhPMP1JybbkIJzIayww
IBIDJrRm71Q,The dangerous race to deliver food in 10 minutes | BBC News India,"Every day, thousands of men ride at breakneck speed on India's roads to deliver food to homes and offices within minutes. They battle a ticking clock, traffic and demanding customers - along with worries about how they will make ends meet. 

This video was first published on the BBC in April, 2022. 

Video by Anshul Verma

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#fooddelivery #gigeconomy  #BBCNewsIndia #India",2023-02-02T12:30:12Z,UCF4QKhPMP1JybbkIJzIayww
nmTosPilECg,‘I was told I looked like a Dalmatian dog’ | The Definition of Beauty | BBC News India,"Beauty is usually defined as something that pleases our visual senses. But what happens when society’s idea of beauty excludes some people based on how they look? For this documentary, we spoke to three Indians with vitiligo - a condition that leads to white patches on the skin - to find out what beauty means to them.

Video by Nikita Mandhani and Prem Boominathan 
Opening graphics by Nikita Deshpande

If you're having thoughts of suicide, or know someone that might be, you can find support lines in India via the AASRA website (http://www.aasra.info/helpline.html) or globally via Befrienders Worldwide (https://www.befrienders.org/). In the UK you can call the Samaritans Helpline on 116 123 or visit samaritans.org.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #vitiligo",2023-01-30T12:00:28Z,UCF4QKhPMP1JybbkIJzIayww
wuktlilkUuk,"Being Blind in Delhi, Watch now on BBC News India. #Shorts #BBCDocumentary #Blind #Delhi #India","What’s life like when darkness and blackness are concepts that don’t mean anything to you? How do you navigate through a bustling city like India’s capital when you can use all your senses except sight? In this short documentary, 28-year-old Ram Singh takes us on a journey to show us Delhi through his eyes.
Video by Anshul Verma

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #disability",2023-01-30T05:08:05Z,UCF4QKhPMP1JybbkIJzIayww
aNGt4bY9ZnQ,BBC News India is now on YouTube. SUBSCRIBE! #shorts,"BBC News India is starting a new journey on YouTube. What will this channel offer and how will it be different? Watch the trailer to find out more!
Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3

#BBCNewsIndia #India",2023-01-26T11:00:00Z,UCF4QKhPMP1JybbkIJzIayww
y6XeUjU3giY,Jawaharlal Nehru’s first TV appearance | Archives | BBC News India,"In June 1953, India's first prime minister, Jawaharlal Nehru, appeared on the BBC for his television debut.

Thumbnail image credit: Getty Images
 
Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #interview #archive",2023-01-25T12:00:39Z,UCF4QKhPMP1JybbkIJzIayww
